Date : 2022-07-21 10:55:08
Directory : /home/yuan/esp/tcp
Total : 221 files,  47182 codes, 2646 comments, 2959 blanks, all 52787 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     31,644 |          0 |          3 |     31,647 |
| C                  |         26 |      6,230 |      1,521 |      1,163 |      8,914 |
| CMake              |        157 |      5,540 |        863 |      1,094 |      7,497 |
| C++                |          6 |      1,962 |        233 |        298 |      2,493 |
| CMakeCache         |          2 |        933 |          0 |        277 |      1,210 |
| Log                |          3 |        687 |          0 |         68 |        755 |
| Python             |          1 |         74 |         15 |         12 |        101 |
| Markdown           |          1 |         44 |          0 |         16 |         60 |
| Makefile           |         13 |         25 |          4 |         15 |         44 |
| Docker             |          1 |         25 |          1 |         10 |         36 |
| JSON with Comments |          1 |         18 |          9 |          3 |         30 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        221 |     47,182 |      2,646 |      2,959 |     52,787 |
| .devcontainer                                                                               |          2 |         43 |         10 |         13 |         66 |
| build                                                                                       |        166 |     41,686 |      1,099 |      1,918 |     44,703 |
| build/CMakeFiles                                                                            |          9 |      1,704 |        137 |        338 |      2,179 |
| build/CMakeFiles/3.20.3                                                                     |          6 |      1,287 |        120 |        298 |      1,705 |
| build/CMakeFiles/3.20.3/CompilerIdC                                                         |          1 |        570 |         58 |        125 |        753 |
| build/CMakeFiles/3.20.3/CompilerIdCXX                                                       |          1 |        561 |         60 |        123 |        744 |
| build/CMakeFiles/bootloader.dir                                                             |          1 |         43 |          0 |          0 |         43 |
| build/CMakeFiles/git-data                                                                   |          1 |         29 |         17 |          5 |         51 |
| build/bootloader                                                                            |         39 |      9,463 |        289 |        605 |     10,357 |
| build/bootloader/CMakeFiles                                                                 |          8 |      1,655 |        137 |        335 |      2,127 |
| build/bootloader/CMakeFiles/3.20.3                                                          |          6 |      1,287 |        120 |        298 |      1,705 |
| build/bootloader/CMakeFiles/3.20.3/CompilerIdC                                              |          1 |        570 |         58 |        125 |        753 |
| build/bootloader/CMakeFiles/3.20.3/CompilerIdCXX                                            |          1 |        561 |         60 |        123 |        744 |
| build/bootloader/CMakeFiles/git-data                                                        |          1 |         29 |         17 |          5 |         51 |
| build/bootloader/config                                                                     |          4 |      6,330 |         10 |          3 |      6,343 |
| build/bootloader/esp-idf                                                                    |         22 |        621 |        135 |        160 |        916 |
| build/bootloader/esp-idf/bootloader                                                         |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/bootloader_support                                                 |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/efuse                                                              |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esp32s3                                                            |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esp_common                                                         |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esp_hw_support                                                     |          2 |         57 |         13 |         16 |         86 |
| build/bootloader/esp-idf/esp_hw_support/port                                                |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esp_hw_support/port/esp32s3                                        |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esp_rom                                                            |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esp_system                                                         |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/esptool_py                                                         |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/freertos                                                           |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/hal                                                                |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/log                                                                |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/main                                                               |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/micro-ecc                                                          |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/newlib                                                             |          1 |         27 |          6 |          7 |         40 |
| build/bootloader/esp-idf/partition_table                                                    |          1 |         27 |          6 |          7 |         40 |
